

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
                                               ??_PHOTOCELL_ISR 0521  
                                                      ??_UP_ISR 0519  
                                       __end_of_Menu_HandleBack 2E44  
                                             _UART1_WriteString 3090  
                            __end_of_DEBUG_PRINT_HEX@debug$F663 3674  
                                    _DEBUG_PRINT_HEX@debug$F663 3672  
                                       __end_of_Menu_HandleDown 1AE0  
                                                      ??i2_stop 0501  
                                      ?_HandleMotorWhileRunning 0501  
                                      ?_HandleMotorWhileStopped 0501  
                                               _configCloseGate 2FDC  
                                 ?_TMR0_DefaultOverflowCallback 0501  
                                            ?_UART1_WriteString 05E9  
                                        _HandleButtonMenuConfig 1BA4  
                                __end_of_Menu_AdjustOvercurrent 20BA  
                                       ?_Motor_UpdateSpeedLevel 0501  
                                              ?_HandleEmergency 0501  
                                                    ?_CloseGate 0501  
                                              _openFullDuration 0584  
                                                   __pdataBANK5 059D  
                                           ??_UART1_WriteString 05EB  
                                 ?_DOWN_DefaultInterruptHandler 0501  
                                               i2displayChar@ch 0509  
                                        i2UART1_WriteString@str 0504  
                                                      ??_strcpy 0505  
                                                     ___fladd@a 0505  
                                                     ___fladd@b 0501  
                                           __end_of_displayChar 2642  
                                                     ___fldiv@a 0515  
                                                     ___fldiv@b 0511  
                                                     ___flmul@a 052E  
                                                     ___flmul@b 052A  
                                                   __pbssCOMRAM 055B  
                                 Menu_PrintCurrentOption@F14568 05B6  
                                           __end_of_TM1637_init 33A2  
                              __end_of_INT0_SetInterruptHandler 3608  
                              __end_of_DOWN_SetInterruptHandler 35D6  
                                                   ??_ENTER_ISR 051B  
                                                 __pcstackBANK5 05E0  
                                    ??_BACK_SetInterruptHandler 05E8  
                                       i2displayString@startPos 050D  
                                    __end_of_EEPROM_WriteUInt16 2464  
                                ?_TMR0_OverflowCallbackRegister 05E6  
                         __end_of_PHOTOCELL_SetInterruptHandler 35B8  
                                 _PHOTOCELL_SetInterruptHandler 35AE  
                   _PWM1_PHASE_A_Slice1Output2_InterruptHandler 05DA  
                                         __end_of_Menu_HandleUp 1BA4  
                                               _timeoutOpenFull 0595  
                                     __end_of_UART1_WriteString 30C8  
                                              ?i2_displayString 050B  
                                                      ?i2_putch 0501  
                                                      ?i2_start 0501  
                                         _INT2_InterruptHandler 057C  
                                                   _EEPROM_Read 2F1A  
                                         _TMR2_OverflowCallback 05C6  
                                                     __pnvBANK5 05C6  
                                                      ?_SetGate 0512  
                                              ___lwdiv@dividend 0501  
                                        _PIN_MANAGER_Initialize 1948  
                                __end_of_Motor_UpdateSpeedLevel 2E8C  
                                             ?_UART1_Initialize 0501  
               __end_of_PWM1_PHASE_A_Period_SetInterruptHandler 35A4  
                     ??_PWM1_PHASE_A_Period_SetInterruptHandler 05E8  
                      ?_PWM1_PHASE_A_Period_SetInterruptHandler 05E6  
                       _PWM1_PHASE_A_Period_SetInterruptHandler 359A  
                                                 __pmediumconst 7E5A  
                                                     _gateState 055D  
                                                      ?___fladd 0501  
                                                  i2writeByte@i 0502  
                                                      ?___fldiv 0511  
                                                     __ptext100 31DC  
                                                     __ptext101 2168  
                                                     __ptext110 08FA  
                                                     __ptext102 3486  
                                                     __ptext111 001E  
                                                     __ptext103 34A4  
                                                     __ptext120 364A  
                                                     __ptext112 1296  
                                                     __ptext104 33A2  
                                                     __ptext121 2E8C  
                                                     __ptext113 3138  
                                                     __ptext105 2A96  
                                                     __ptext130 2812  
                                                     __ptext122 279E  
                                                     __ptext114 365C  
                                                     __ptext106 3212  
                                                     __ptext131 3650  
                                                     __ptext123 340C  
                                                     __ptext115 3246  
                                                     __ptext107 0C8A  
                                                     __ptext132 3656  
                                                     __ptext124 2886  
                                                     __ptext116 2D5C  
                                                     __ptext108 14C0  
                                                     __ptext133 3626  
                                                     __ptext125 1874  
                                                     __ptext117 3516  
                                                     __ptext109 04D4  
                                                     __ptext134 3660  
                                                     __ptext126 2962  
                                                     __ptext118 3644  
                                                     __ptext135 3664  
                                                     __ptext127 2DAA  
                                                     __ptext119 3526  
                                                     __ptext136 34EC  
                                                     __ptext128 3612  
                                                     __ptext137 367C  
                                                     __ptext129 361C  
                                                      ?___flmul 052A  
                                                      ?___fltol 0543  
                                                      ?___lwdiv 0501  
                                            ??_UART1_Initialize 05E8  
                                                      ?___lwmod 0501  
                                               ??i2_UART1_Write 0502  
                                         UART1_WriteUInt@buffer 050A  
                                              _uart1RxLastError 056E  
                                                 ??_UART1_Write 05E7  
                                  ??_INTERRUPT_InterruptManager 05E0  
                                                   ??_TMR0_Stop 0501  
                                       ?_UP_SetInterruptHandler 05E6  
                                                   ??_TMR2_Stop 0501  
                                                      _ADCC_ISR 31A6  
                                                      _BACK_ISR 272A  
                                                  _OpenGateSlow 3246  
                                        i2_UART1_IsTxReady$2738 0501  
                                             ??_NVM_StatusClear 05E6  
                                             SetGate@timerStart 0514  
                                    ??_INT2_SetInterruptHandler 05E8  
                                   ?_BUTTON_SetInterruptHandler 05E6  
                                              ?_Menu_AdjustTime 0501  
                                     ?_GATE_SetInterruptHandler 05E6  
                                    ?_ENTER_SetInterruptHandler 05E6  
                                                 _CloseGateSlow 2E8C  
                                              ___lwdiv@quotient 0505  
                                   __end_ofi2_UART1_WriteString 3212  
                                                      _GATE_ISR 16B2  
                                                      _T2CLKCON 0320  
                                                   _U1ERRIRbits 02B2  
                                               ??_setBrightness 05E8  
                                              _HandleConfigMode 1DEA  
                                          _INTERRUPT_Initialize 3056  
                                       __end_of_configCloseGate 301A  
                               __end_of_HandleMotorWhileRunning 14C0  
                               __end_of_HandleMotorWhileStopped 1DEA  
                                              _CLOCK_Initialize 3502  
                                             ??_TMR0_Initialize 05E8  
                                                      _DOWN_ISR 26B6  
                                                      _LATCbits 04C0  
                                          _PWM1_PHASE_A_Disable 365C  
                                     ?_INT1_SetInterruptHandler 05E6  
                                                      _PIE0bits 04A8  
                                                      _PIE1bits 04A9  
                                              ?_Menu_HandleBack 0501  
                                                      _PIE3bits 04AB  
                                                      _PIE4bits 04AC  
                                              ?_Menu_HandleDown 0501  
                                               _gateCloseFullMs 0572  
                                        Menu_AdjustSpeed@F14573 05B1  
                                                      i2u400_40 20CE  
                                                      i2u400_41 20CA  
                                                      i2u401_40 212E  
                                                      i2u401_41 212A  
                                                      i2u402_40 213E  
                                                      i2u410_40 1410  
                                                      i2u402_41 213A  
                                                      i2u410_41 140C  
                                                      i2u403_40 2166  
                                                      i2u411_40 142C  
                                                      i2u403_41 2162  
                                                      i2u411_41 1428  
                                                      i2u500_40 0214  
                                                      i2u404_40 32BC  
                                                      i2u412_40 143C  
                                                      i2u420_40 1D66  
                                                      i2u500_41 0210  
                                                      i2u404_41 32B8  
                                                      i2u412_41 1438  
                                                      i2u420_41 1D62  
                                                      i2u501_40 0224  
                                                      i2u405_40 32CE  
                                                      i2u413_40 144C  
                                                      i2u421_40 1D76  
                                                      i2u501_41 0220  
                                                      i2u405_41 32CA  
                                                      i2u413_41 1448  
                                                      i2u421_41 1D72  
                                                      i2u510_40 0382  
                                                      i2u502_40 0256  
                                                      i2u414_40 1466  
                                                      i2u406_40 13C4  
                                                      i2u422_40 1D88  
                                                      i2u510_41 037E  
                                                      i2u502_41 0252  
                                                      i2u414_41 1462  
                                                      i2u406_41 13C0  
                                                      i2u422_41 1D84  
                                                      i2u350_45 2DC2  
                                                      i2u351_40 2DDA  
                                                      i2u511_40 039E  
                                                      i2u503_40 0264  
                                                      i2u415_40 1476  
                                                      i2u407_40 13D6  
                                                      i2u423_40 1DA2  
                                                      i2u351_41 2DD6  
                                                      i2u511_41 039A  
                                                      i2u503_41 0260  
                                                      i2u431_41 15D0  
                                                      i2u415_41 1472  
                                                      i2u407_41 13D2  
                                                      i2u423_41 1D9E  
                                                      _PIR0bits 04B3  
                                                      i2u352_40 2DF0  
                                                      i2u360_40 18BA  
                                                      i2u520_40 0474  
                                                      i2u512_40 03AE  
                                                      i2u504_40 0282  
                                                      i2u416_40 149A  
                                                      i2u408_40 13F0  
                                                      i2u424_40 1DBA  
                                                      i2u440_40 2068  
                                                      i2u432_40 22CA  
                                                      i2u600_40 16EE  
                                                      i2u352_41 2DEC  
                                                      i2u360_41 18B6  
                                                      i2u520_41 0470  
                                                      i2u512_41 03AA  
                                                      i2u504_41 027E  
                                                      i2u416_41 1496  
                                                      i2u408_41 13EC  
                                                      i2u424_41 1DB6  
                                                      i2u440_41 2064  
                                                      i2u432_41 22C6  
                                                      i2u600_41 16EA  
                                                      i2u353_40 2824  
                                                      i2u361_40 18E6  
                                                      i2u521_40 0494  
                                                      i2u513_40 03BE  
                                                      i2u505_40 02BA  
                                                      i2u417_40 14BC  
                                                      i2u409_40 1400  
                                                      i2u425_40 1DCC  
                                                      i2u433_40 22DC  
                                                      i2u601_40 1700  
                                                      i2u353_41 2820  
                                                      i2u521_41 0490  
                                                      i2u513_41 03BA  
                                                      i2u505_41 02B6  
                                                      i2u417_41 14B8  
                                                      i2u409_41 13FC  
                                                      i2u425_41 1DC8  
                                                      i2u441_41 207A  
                                                      i2u433_41 22D8  
                                                      i2u601_41 16FC  
                                                      _PIR1bits 04B4  
                                                      i2u361_47 18DC  
                                                      i2u354_40 2834  
                                                      i2u362_40 18FA  
                                                      i2u370_40 27F2  
                                                      i2u522_40 04A4  
                                                      i2u514_40 03D4  
                                                      i2u506_40 0300  
                                                      i2u530_40 09D8  
                                                      i2u450_40 21E4  
                                                      i2u426_40 1DDC  
                                                      i2u418_40 1D3E  
                                                      i2u434_40 22F2  
                                                      i2u442_40 1F6C  
                                                      i2u602_40 1716  
                                                      i2u610_40 1EF2  
                                                      i2u354_41 2830  
                                                      i2u362_41 18F6  
                                                      i2u370_41 27EE  
                                                      i2u522_41 04A0  
                                                      i2u514_41 03D0  
                                                      i2u506_41 02FC  
                                                      i2u530_41 09D4  
                                                      i2u450_41 21E0  
                                                      i2u426_41 1DD8  
                                                      i2u418_41 1D3A  
                                                      i2u434_41 22EE  
                                                      i2u442_41 1F68  
                                                      i2u602_41 1712  
                                                      i2u610_41 1EEE  
                                                      i2u355_40 286A  
                                                      i2u363_40 1916  
                                                      i2u371_40 2D70  
                                                      i2u523_40 04C0  
                                                      i2u515_40 03EA  
                                                      i2u507_40 0336  
                                                      i2u531_40 0A18  
                                                      i2u451_40 2214  
                                                      i2u427_40 1DFC  
                                                      i2u419_40 1D50  
                                                      i2u435_40 2304  
                                                      i2u443_40 1F84  
                                                      i2u603_40 1728  
                                                      i2u611_40 1F1C  
                                                      i2u355_41 2866  
                                                      i2u363_41 1912  
                                                      i2u371_41 2D6C  
                                                      i2u523_41 04BC  
                                                      i2u515_41 03E6  
                                                      i2u507_41 0332  
                                                      i2u531_41 0A14  
                                                      i2u451_41 2210  
                                                      i2u427_41 1DF8  
                                                      i2u419_41 1D4C  
                                                      i2u435_41 2300  
                                                      i2u443_41 1F80  
                                                      i2u603_41 1724  
                                                      i2u611_41 1F18  
                                                      _PIR2bits 04B5  
                                                      i2u356_40 2882  
                                                      i2u364_40 1936  
                                                      i2u516_40 03FE  
                                                      i2u508_40 0346  
                                                      i2u540_40 0B8E  
                                                      i2u532_40 0A8C  
                                                      i2u524_40 0914  
                                                      i2u428_40 1E1A  
                                                      i2u444_40 1FA0  
                                                      i2u460_40 1AD4  
                                                      i2u372_40 34E8  
                                                      i2u380_40 2456  
                                                      i2u604_40 1742  
                                                      i2u612_40 1F2E  
                                                      i2u620_40 2F6E  
                                                      i2u356_41 287E  
                                                      i2u516_41 03FA  
                                                      i2u508_41 0342  
                                                      i2u540_41 0B8A  
                                                      i2u532_41 0A88  
                                                      i2u524_41 0910  
                                                      i2u428_41 1E16  
                                                      i2u436_41 2314  
                                                      i2u444_41 1F9C  
                                                      i2u460_41 1AD0  
                                                      i2u372_41 34E2  
                                                      i2u380_41 2452  
                                                      i2u604_41 173E  
                                                      i2u612_41 1F2A  
                                                      i2u620_41 2F6A  
                                                      i2u372_46 34EA  
                                                      i2u364_47 192C  
                                                      i2u700_47 2734  
                                                      i2u349_40 2DC0  
                                                      i2u357_40 2990  
                                                      i2u365_40 1946  
                                                      i2u373_40 12A8  
                                                      i2u517_40 0418  
                                                      i2u509_40 0372  
                                                      i2u541_40 0BA4  
                                                      i2u533_40 0AAE  
                                                      i2u525_40 0926  
                                                      i2u461_40 2E0A  
                                                      i2u437_40 201C  
                                                      i2u381_40 2E52  
                                                      i2u445_40 1FB8  
                                                      i2u605_40 1754  
                                                      i2u613_40 1F4A  
                                                      i2u621_40 2F8A  
                                                      i2u349_41 2DBA  
                                                      i2u357_41 298C  
                                                      i2u365_41 1942  
                                                      i2u373_41 12A4  
                                                      i2u517_41 0414  
                                                      i2u509_41 036E  
                                                      i2u541_41 0BA0  
                                                      i2u533_41 0AAA  
                                                      i2u525_41 0922  
                                                      i2u461_41 2E06  
                                                      i2u437_41 2018  
                                                      i2u445_41 1FB4  
                                                      i2u605_41 1750  
                                                      i2u613_41 1F46  
                                                      i2u621_41 2F86  
                                                      _PIR3bits 04B6  
                                                      i2u358_40 29A4  
                                                      i2u366_40 2898  
                                                      i2u374_40 12C6  
                                                      i2u518_40 0452  
                                                      i2u542_40 0BB8  
                                                      i2u534_40 0AD8  
                                                      i2u526_40 0936  
                                                      i2u550_40 0550  
                                                      i2u630_40 31C0  
                                                      i2u462_40 2E26  
                                                      i2u614_40 29F2  
                                                      i2u438_40 2034  
                                                      i2u382_40 2E6E  
                                                      i2u454_40 1A28  
                                                      i2u606_40 176A  
                                                      i2u470_40 1B98  
                                                      i2u622_40 222A  
                                                      i2u358_41 29A0  
                                                      i2u366_41 2894  
                                                      i2u374_41 12C2  
                                                      i2u518_41 044E  
                                                      i2u542_41 0BB4  
                                                      i2u534_41 0AD4  
                                                      i2u526_41 0932  
                                                      i2u550_41 054C  
                                                      i2u630_41 31BC  
                                                      i2u462_41 2E22  
                                                      i2u614_41 29EE  
                                                      i2u438_41 2030  
                                                      i2u382_41 2E6A  
                                                      i2u446_41 1FCA  
                                                      i2u454_41 1A24  
                                                      i2u606_41 1766  
                                                      i2u470_41 1B94  
                                                      i2u622_41 2226  
                                                      i2u359_40 18AA  
                                                      i2u367_40 28C8  
                                                      i2u519_40 0464  
                                                      i2u543_40 0BD2  
                                                      i2u535_40 0AFC  
                                                      i2u527_40 0978  
                                                      i2u551_40 0562  
                                                      i2u447_40 349C  
                                                      i2u383_40 2C5C  
                                                      i2u471_40 2FAE  
                                                      i2u615_40 2A08  
                                                      i2u439_40 2050  
                                                      i2u455_40 1A62  
                                                      i2u607_40 177C  
                                                      i2u463_40 1AF0  
                                                      i2u623_40 223C  
                                                      i2u367_41 28C4  
                                                      i2u519_41 0460  
                                                      i2u543_41 0BCE  
                                                      i2u535_41 0AF8  
                                                      i2u527_41 0974  
                                                      i2u551_41 055E  
                                                      i2u447_41 3498  
                                                      i2u383_41 2C58  
                                                      i2u471_41 2FAA  
                                                      i2u615_41 2A04  
                                                      i2u439_41 204C  
                                                      i2u455_41 1A5E  
                                                      i2u607_41 1778  
                                                      i2u463_41 1AEC  
                                                      i2u623_41 2238  
                                                      _PIR4bits 04B7  
                                                      i2u375_45 2D3E  
                                                      i2u375_46 2D40  
                                                      i2u359_47 18A0  
                                                      i2u368_40 27B8  
                                                      i2u544_40 0C1A  
                                                      i2u536_40 0B12  
                                                      i2u528_40 098A  
                                                      i2u560_40 0800  
                                                      i2u552_40 0572  
                                                      i2u448_40 3220  
                                                      i2u631_48 31C6  
                                                      i2u392_40 3136  
                                                      i2u472_40 2FCA  
                                                      i2u616_40 2A20  
                                                      i2u456_40 1A76  
                                                      i2u376_40 2D54  
                                                      i2u608_40 1ECA  
                                                      i2u464_40 1B02  
                                                      i2u632_40 235C  
                                                      i2u624_40 2256  
                                                      i2u640_40 2B8C  
                                                      i2u368_41 27B4  
                                                      i2u544_41 0C16  
                                                      i2u536_41 0B0E  
                                                      i2u528_41 0986  
                                                      i2u560_41 07FC  
                                                      i2u552_41 056E  
                                                      i2u448_41 321C  
                                                      i2u631_49 31DA  
                                                      i2u392_41 3132  
                                                      i2u472_41 2FC6  
                                                      i2u616_41 2A1C  
                                                      i2u456_41 1A72  
                                                      i2u376_41 2D50  
                                                      i2u608_41 1EC6  
                                                      i2u464_41 1AFE  
                                                      i2u632_41 2358  
                                                      i2u624_41 2252  
                                                      i2u640_41 2B88  
                                                      i2u369_40 27D6  
                                                      i2u545_40 0C4A  
                                                      i2u537_40 0B30  
                                                      i2u529_40 099A  
                                                      i2u561_40 0814  
                                                      i2u553_40 05A8  
                                                      i2u393_40 2AA8  
                                                      i2u377_40 33B4  
                                                      i2u449_40 2182  
                                                      i2u457_40 1A92  
                                                      i2u617_40 2A58  
                                                      i2u609_40 1EE0  
                                                      i2u465_40 1B26  
                                                      i2u633_40 2370  
                                                      i2u625_40 227A  
                                                      i2u369_41 27D2  
                                                      i2u545_41 0C46  
                                                      i2u537_41 0B2C  
                                                      i2u529_41 0996  
                                                      i2u561_41 0810  
                                                      i2u553_41 05A4  
                                                      i2u393_41 2AA4  
                                                      i2u377_41 33B0  
                                                      i2u449_41 217E  
                                                      i2u457_41 1A8E  
                                                      i2u617_41 2A54  
                                                      i2u609_41 1EDC  
                                                      i2u465_41 1B22  
                                                      i2u633_41 236C  
                                                      i2u625_41 2276  
                                                      i2u490_40 00C2  
                                                      i2u546_40 0C76  
                                                      i2u538_40 0B50  
                                                      i2u562_40 082E  
                                                      i2u554_40 05B8  
                                                      i2u570_40 1574  
                                                      i2u394_40 2AC6  
                                                      i2u378_40 33C2  
                                                      i2u458_40 1AA4  
                                                      i2u618_40 2A7A  
                                                      i2u466_40 1B3A  
                                                      i2u634_40 2384  
                                                      i2u626_40 228C  
                                                      i2u642_40 2578  
                                                      i2u641_48 2B92  
                                                      i2u490_41 00BE  
                                                      i2u546_41 0C72  
                                                      i2u538_41 0B4C  
                                                      i2u562_41 082A  
                                                      i2u554_41 05B4  
                                                      i2u570_41 1570  
                                                      i2u394_41 2AC2  
                                                      i2u378_41 33BE  
                                                      i2u458_41 1AA0  
                                                      i2u618_41 2A76  
                                                      i2u466_41 1B36  
                                                      i2u634_41 2380  
                                                      i2u626_41 2288  
                                                      i2u642_41 2574  
                                                      i2u641_49 2BA6  
                                                      i2u491_40 00D2  
                                                      i2u539_40 0B60  
                                                      i2u563_40 0876  
                                                      i2u555_40 0732  
                                                      i2u547_40 04EE  
                                                      i2u571_40 1594  
                                                      i2u395_40 2ADC  
                                                      i2u459_40 1AC0  
                                                      i2u379_40 242C  
                                                      i2u467_40 1B56  
                                                      i2u635_40 2398  
                                                      i2u627_40 22A6  
                                                      i2u643_40 2588  
                                                      i2u491_41 00CE  
                                                      i2u539_41 0B5C  
                                                      i2u563_41 0872  
                                                      i2u547_41 04EA  
                                                      i2u571_41 1590  
                                                      i2u395_41 2AD8  
                                                      i2u459_41 1ABC  
                                                      i2u467_41 1B52  
                                                      i2u635_41 2394  
                                                      i2u627_41 22A2  
                                                      i2u643_41 2584  
                                                      _PIR6bits 04B9  
                                                      i2u555_45 0728  
                                                      i2u379_45 2424  
                                                      i2u492_40 010C  
                                                      i2u564_40 08A4  
                                                      i2u556_40 078C  
                                                      i2u548_40 0500  
                                                      i2u572_40 15A4  
                                                      i2u580_40 0DE2  
                                                      i2u396_40 34BA  
                                                      i2u619_48 2A80  
                                                      i2u468_40 1B68  
                                                      i2u636_40 23AC  
                                                      i2u644_40 259A  
                                                      i2u492_41 0108  
                                                      i2u564_41 08A0  
                                                      i2u556_41 0788  
                                                      i2u548_41 04FC  
                                                      i2u572_41 15A0  
                                                      i2u580_41 0DDE  
                                                      i2u396_41 34B6  
                                                      i2u619_49 2A94  
                                                      i2u468_41 1B64  
                                                      i2u636_41 23A8  
                                                      i2u644_41 2596  
                                                      i2u493_40 011A  
                                                      i2u485_40 0038  
                                                      i2u565_40 08DC  
                                                      i2u557_40 07AC  
                                                      i2u549_40 0510  
                                                      i2u581_40 0E1C  
                                                      i2u573_40 0C9C  
                                                      i2u469_40 1B84  
                                                      i2u637_40 23C0  
                                                      i2u645_40 25B2  
                                                      i2u493_41 0116  
                                                      i2u485_41 0034  
                                                      i2u565_41 08D8  
                                                      i2u557_41 07A8  
                                                      i2u549_41 050C  
                                                      i2u581_41 0E18  
                                                      i2u573_41 0C98  
                                                      i2u469_41 1B80  
                                                      i2u637_41 23BC  
                                                      i2u645_41 25AE  
                                                      i2u494_40 0186  
                                                      i2u486_40 004A  
                                                      i2u558_40 07BC  
                                                      i2u566_40 14D6  
                                                      i2u582_40 0E2A  
                                                      i2u574_40 0CAA  
                                                      i2u638_40 23D4  
                                                      i2u662_40 1C8E  
                                                      i2u494_41 0182  
                                                      i2u486_41 0046  
                                                      i2u558_41 07B8  
                                                      i2u566_41 14D2  
                                                      i2u582_41 0E26  
                                                      i2u574_41 0CA6  
                                                      i2u638_41 23D0  
                                                      i2u662_41 1C8A  
                                                      i2u495_40 019E  
                                                      i2u487_40 005A  
                                                      i2u559_40 07EA  
                                                      i2u567_40 150A  
                                                      i2u575_40 0D06  
                                                      i2u583_40 3210  
